IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,

,,,,,,,,





,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,




,,,,,,,,
,,,,,,,,

,,,,,,,,









,,,,,,,,

,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,







,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,







,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,



,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,


,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,





,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,





,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,







,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,




,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,



,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,





,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,






,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,



,,,,,,,,


,,,,,,,,


,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,






,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,





,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,




,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,





,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,




,,,,,,,,




,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,





,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,






,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,





,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,





,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,




,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,




,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,




,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,
,,,,,,,,




,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,




,,,,,,,,



,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,



,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,





,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,





,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,





,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,





,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,



,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,

,,,,,,,,


,,,,,,,,



,,,,,,,,
,,,,,,,,






,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,



,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,




,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,


,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,


,,,,,,,,



,,,,,,,,

,,,,,,,,


,,,,,,,,
,,,,,,,,


,,,,,,,,






,,,,,,,,



,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,







,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,






,,,,,,,,



,,,,,,,,

,,,,,,,,

,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

,,,,,,,,

,,,,,,,,

,,,,,,,,





,,,,,,,,

,,,,,,,,
,,,,,,,,



,,,,,,,,
,,,,,,,,


,,,,,,,,
,,,,,,,,

,,,,,,,,
,,,,,,,,

